id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_custom_quality_check,access.custom.quality.check,model_custom_quality_check,group_admin_quality_check,1,1,1,1
access_custom_quality_check_user,access.custom.quality.check,model_custom_quality_check,group_user_quality_check,1,0,0,0

access_quality_params,access.quality.params,model_quality_params,group_admin_quality_check,1,1,1,1
access_quality_params_user,access.quality.params,model_quality_params,group_user_quality_check,1,0,0,0

access_quality_fail,access.quality.fail,model_quality_fail,,1,1,1,1

access_params_moqc,access.params.moqc,model_params_moqc,group_admin_quality_check,1,1,1,1
access_params_moqc_user,access.params.moqc,model_params_moqc,group_user_quality_check,1,0,0,0

access_product_quality_lines,access.product.quality.lines,model_product_quality_lines,,1,1,1,1
access_after_qc_lines,access.after.qc.lines,model_after_qc_lines,,1,1,1,1

access_quality_overview,access.quality.overview,model_quality_overview,group_admin_quality_check,1,1,1,1
access_quality_overview_user,access.quality.overview,model_quality_overview,group_user_quality_check,1,0,0,0

access_moqc_check,access.moqc.check,model_moqc_check,group_admin_quality_check,1,1,1,1
access_moqc_check_user,access.moqc.check,model_moqc_check,group_user_quality_check,1,0,0,0

access_quality_params_after,access.quality.params.after,model_quality_params_after,,1,1,1,1

access_moqc_params_line,access.moqc.params.line,model_moqc_params_line,,1,1,1,1

access_moqc_liness,access.moqc.liness,model_moqc_liness,,1,1,1,1
access_moqc_liness_line,access.moqc.liness.line,model_moqc_liness_line,,1,1,1,1
access_moqc_wizrd_wizrd,access.moqc.wizrd,model_moqc_wizrd,,1,1,1,1
access_moqc_wizrd_wizrd_line,access.moqc.wizrd.line,model_moqc_wizrd_line,,1,1,1,1
access_quality_params_line,access.quality.params.line,model_quality_params_line,,1,1,1,1
access_quality_fail_line,access.quality.fail.line,model_quality_fail_line,,1,1,1,1

access_quality_liness,access.quality.liness,model_quality_liness,,1,1,1,1


